用户id,差评,好评,中评
4707,,1,
4709,,5,
4710,,3,
4711,,12,
4712,,3,
4713,,9,
4716,,4,
4717,,4,
4718,,2,
4719,,4,
4720,,6,
4725,,5,
4727,,3,
4728,,3,
4729,1,,
4731,,1,
4733,,3,
4734,,5,
4742,,2,
4743,,10,
4744,,1,
4745,,3,
4746,,5,
4750,,1,
4752,,19,
4754,,1,
4758,,4,
4761,,4,
4762,,1,
4763,,7,
4765,,4,
4769,,3,
4770,,1,
4772,,11,
4774,,6,
4776,,4,
4777,,5,
4779,,7,
4781,,2,
4782,,1,
4785,,6,
4786,,8,
4787,,11,
4792,,27,
4793,,12,
4799,,6,
4802,1,6,
4804,,1,
4809,1,,
4810,,1,
4812,,4,
4815,,3,1
4817,,1,
4818,,5,
4820,,1,
4822,,8,
4823,,1,
4824,,1,
4829,,1,
4834,,3,
4838,,1,
4840,,5,
4841,,14,
4842,,4,
4843,,2,
4846,,8,
4848,,6,
4849,,2,
4850,,12,1
4853,,1,
4854,,2,
4855,,2,
4856,,8,
4862,,2,
4870,,1,
4873,,3,
4875,1,3,
4876,,2,
4877,,10,
4878,,11,
4882,,1,
4884,,2,
4887,,2,
4889,,1,
4891,,12,
4894,,4,
4895,,3,
4899,2,5,
4903,,3,
4908,,2,
4909,,1,
4911,,1,
4914,,2,
4916,,3,
4918,,2,
4920,,3,
4923,,3,
4931,,6,
4935,,1,1
4937,,1,
4938,,8,
4942,,8,
4943,,2,
4948,,3,
4949,,6,
4951,,1,
4953,,5,
4954,,2,
4959,,2,
4967,8,,
4969,3,,
4972,,3,
4974,,1,
4985,,2,
4986,,1,
4988,2,,
4989,,1,
4990,,11,
4992,,5,
4996,,1,
4997,,10,
4998,,3,
5001,,13,
5002,,1,
5004,,1,
5007,,3,
5009,,3,
5010,,1,
5013,,14,
5015,,8,
5016,,7,
5018,,1,
5021,,2,
5024,1,6,
5025,,1,
5028,,1,1
5031,,2,
5032,,2,
5033,,1,
5034,,1,
5035,,13,
5036,,2,
5037,,5,
5039,,3,
5040,,2,
5042,,2,
5045,,6,
5046,,3,
5047,,28,
5049,1,3,
5052,,1,
5055,,1,
5056,,26,
5057,,3,
5060,,21,
5061,,19,
5062,,13,
5063,,2,
5066,,3,
5068,,5,
5073,,1,
5074,,2,
5076,,1,
5077,,2,
5078,,2,
5079,,5,
5080,2,,1
5081,,4,
5082,,3,
5086,,6,
5088,,1,1
5089,,3,
5098,,14,
5100,,5,
5101,,1,
5104,,2,
5106,,6,
5108,,7,
5110,,1,
5111,,5,
5112,,3,
5114,,1,
5115,,1,
5118,,6,
5119,,2,
5123,,1,
5125,,3,
5126,,12,
5128,,1,
5134,,3,
5137,,2,
5141,,1,
5142,,4,1
5144,1,4,
5145,,26,
5153,,2,
5156,,1,
5157,,1,
5160,,6,
5163,,10,
5164,,1,
5169,,2,
5170,,4,
5173,,2,
5174,,19,
5178,,1,
5179,,7,
5187,,12,
5188,,2,
5190,,3,
5191,,4,
5195,,23,
5197,,6,
5199,,20,
5203,,17,
5207,,3,
5210,,6,
5212,,1,
5213,,7,
5215,,4,
5218,,1,
5220,,1,
5222,,1,
5225,,2,
5227,,3,
5228,,2,
5229,,12,
5231,,4,
5233,,1,
5235,,1,
5239,,2,
5241,,5,
5242,,1,
5244,,27,1
5245,,3,
5255,,2,1
5257,,1,
5259,,1,
5265,,6,
5268,,3,
5269,,8,
5271,1,4,
5272,,1,
5277,,1,
5284,,1,
5290,,2,
5291,,3,
5293,,1,
5294,,5,
5299,,3,
5300,,3,
5306,,2,
5307,,11,
5308,,3,
5311,,5,
5313,,6,
5315,,7,
5317,,1,
5323,,3,
5326,,1,
5328,,1,
5331,,25,
5333,,14,
5334,,5,
5335,,6,1
5337,,6,
5339,,4,
5341,,35,
5343,,7,
5344,,1,
5346,,4,
5349,,1,
5350,,3,
5351,,7,
5353,,1,
5354,,1,
5355,,4,
5359,,21,
5368,,1,
5369,,4,
5372,,3,
5375,,4,
5378,,15,
5382,,4,
5385,,2,
5386,,5,
5387,,3,
5390,,9,
5394,,4,
5396,,13,
5397,,2,
5398,,10,
5399,,1,
5400,,1,1
5401,,1,
5404,,1,
5406,,4,
5409,,1,
5410,,1,
5414,,21,
5419,,4,
5420,,19,
5423,,1,
5427,,6,
5428,,1,
5429,,1,
5431,1,1,
5434,,5,
5435,,13,
5436,,8,
5437,,1,
5438,,21,1
5439,,2,
5440,,4,
5441,,5,
5443,,5,
5446,,2,
5447,,3,
5449,,23,
5452,,3,
5458,,10,
5459,,2,
5460,,4,
5462,,5,
5463,,4,
5464,,2,
5469,,4,
5471,,2,
5476,,2,
5477,1,5,
5479,,4,
5480,,5,1
5488,1,,
5489,,7,2
5490,,7,
5491,,38,
5492,,7,2
5495,,1,
5496,,13,
5498,,4,
5502,,2,
5504,,6,
5505,,16,
5508,,4,
5511,,3,
5512,,2,
5513,,6,
5518,,15,
5519,,12,
5521,,5,
5525,,4,
5526,,2,
5529,,2,
5530,,7,
5531,,13,
5533,,1,
5534,,1,
5535,,1,
5542,,4,
5544,,2,
5549,,1,
5551,,,1
5552,,3,
5553,,2,
5554,,9,
5559,,62,
5564,,2,
5566,,1,
5568,,4,
5574,,4,1
5575,,2,
5577,,4,
5580,,3,
5581,,2,
5582,,2,
5584,,5,1
5586,,2,
5587,,2,
5588,,1,
5591,,5,
5597,,1,
5598,,1,
5601,1,2,
5606,,3,
5613,,6,
5614,1,1,
5615,,4,
5616,,1,
5620,,8,
5624,,5,
5628,,1,
5629,,13,
5633,,1,
5634,,10,
5637,,5,
5638,,2,
5641,,8,
5642,,3,
5644,,2,
5647,,8,
5649,,1,
5650,,1,
5654,1,6,
5659,,1,
5660,,9,
5665,,7,
5668,,21,
5669,,5,
5670,,2,
5671,,2,
5672,,3,1
5675,,1,
5679,,2,
5681,,1,
5682,,1,
5683,,4,
5690,,2,
5691,,2,
5692,,2,
5693,,5,
5695,,1,
5696,,1,
5701,1,1,
5705,,3,
5706,,7,
5707,,6,
5708,,1,
5709,,1,
5712,,1,
5717,,4,
5718,,3,
5722,,5,1
5723,,5,
5726,,1,
5728,1,2,
5731,,2,
5732,,1,
5734,,3,
5735,,1,
5738,,1,
5741,,2,
5746,,12,
5749,,3,
5751,,2,
5752,,1,
5753,2,19,4
5754,,3,
5756,,1,
5757,,4,
5760,,5,2
5761,,4,
5762,,,1
5765,,2,
5766,,11,
5767,,5,
5769,,2,
5773,,5,
5776,,2,
5778,,9,
5779,,3,
5780,,3,
5782,,4,
5786,,3,
5788,,2,
5791,,1,
5794,,1,
5797,,2,
5798,,1,
5799,,1,
5800,,3,
5802,,1,
5804,,3,
5806,,2,
5807,,1,
5808,,1,
5811,,1,
5814,1,1,
5817,,9,
5819,1,2,
5821,,2,
5822,,3,
5825,,2,
5828,,8,
5831,,6,
5833,,7,
5840,,6,
5841,,4,
5842,,1,
5852,,7,
5854,,25,
5856,,2,
5857,,2,
5858,,9,
5859,,21,
5862,,1,1
5864,,2,
5865,,3,
5867,,1,
5871,,9,
5873,,4,
5876,,1,
5879,,11,
5880,,11,1
5881,,18,
5885,,6,
5887,,1,
5889,,5,
5890,,3,
5891,,7,
5892,,13,
5893,,2,
5894,,1,
5899,,7,
5900,,1,
5905,,32,
5906,,12,
5907,1,5,1
5908,,3,
5909,,1,
5910,,1,
5913,,1,
5915,,1,
5916,,1,
5918,1,2,
5921,,12,
5923,,1,
5924,,2,
5925,,6,
5926,,1,
5927,,15,
5929,,2,
5930,,11,
5931,,1,
5932,,3,
5934,,25,
5944,,1,
5946,,8,
5947,,4,
5951,,1,
5952,,6,2
5953,,17,
5955,,1,
5958,,2,
5959,,2,
5960,,3,
5961,,3,
5964,,6,
5966,1,18,1
5969,,1,
5970,,1,
5971,,7,
5975,,2,
5978,,5,2
5979,,4,
5982,,5,
5984,,1,
5986,,1,
5989,,23,
5990,,3,
5993,,1,
5995,,3,
5996,,3,
5999,,6,
6006,,1,
6007,,2,
6008,,3,
6011,,4,
6013,,5,
6014,,49,
6017,,8,
6018,,7,
6019,,3,1
6020,,1,
6024,,1,
6025,,1,
6029,,1,
6033,,1,
6034,,11,
6035,,5,
6036,1,1,
6037,,5,
6042,,4,
6043,,3,2
6044,,3,
6050,,3,
6051,,1,
6052,,3,1
6055,,2,1
6060,,4,
6063,,1,
6065,,7,
6067,,4,
6069,,2,
6071,,1,
6072,,9,
6075,,3,
6077,,4,
6078,1,1,
6080,,77,
6082,,1,
6083,,8,1
6086,,4,
6087,,6,
6088,1,,
6090,,1,
6091,,1,
6092,,5,
6098,2,,
6099,,1,
6106,,2,
6109,,1,
6110,,1,
6112,,13,
6114,,4,
6115,,3,
6119,,4,
6120,,12,
6121,,4,1
6123,,7,
6124,1,2,
6125,,3,
6126,,6,
6128,,3,
6132,1,1,
6137,,2,
6138,,3,
6141,,1,
6146,,1,
6147,,1,
6148,1,,
6149,,1,
6150,,1,
6151,1,,
6153,,2,
6155,,9,
6158,,8,
6161,,1,
6164,,4,
6167,,4,
6170,,1,
6173,,9,
6174,,4,
6175,,1,
6176,,38,
6183,,8,
6185,,1,
6186,,1,
6189,,2,
6190,,3,
6191,,6,
6192,,1,
6194,,1,
6195,,2,
6199,,10,
6200,,21,
6204,,1,
6205,,2,
6206,,10,
6209,,94,
6211,,3,
6218,,1,
6219,1,,
6225,,5,
6226,,4,
6227,1,2,
6229,,5,
6232,,2,
6236,,1,
6237,,6,
6241,,15,
6242,,5,
6245,,20,
6248,,2,
6256,,14,
6261,,8,
6263,1,,
6264,,1,
6265,,4,
6270,,6,
6272,,3,1
6274,,3,
6275,,5,
6276,,9,
6277,,4,
6281,,6,
6286,,2,
6287,,1,
6288,,4,
6291,1,1,
6292,,11,
6296,,1,
6297,,1,
6299,1,1,
6300,,2,
6307,,4,
6308,,4,
6312,,1,
6313,,5,
6317,,4,
6318,,2,
6320,,1,
6321,,2,
6322,,3,
6324,,5,
6326,,5,
6329,,3,
6330,,1,
6331,,2,
6334,,3,
6336,1,,
6337,,1,
6338,,,1
6341,,4,
6344,,4,
6347,,5,
6350,,1,
6351,,1,
6354,,4,
6358,,9,
6360,,8,
6363,,1,
6365,,2,
6366,,7,
6367,,6,
6371,,1,
6373,,19,
6374,,22,
6375,,3,
6376,,2,
6379,,2,
6382,,8,
6383,,9,
6385,,1,
6386,,2,
6388,,5,
6389,,2,
6392,,15,
6393,,4,
6395,,1,
6396,,1,
6397,,1,
6400,,11,
6405,,2,
6408,,1,
6412,,24,
6413,,2,
6414,,8,
6416,,1,
6417,,10,
6419,,7,
6421,,2,
6424,,4,
6426,,1,
6429,,2,
6430,,6,
6432,,1,
6437,,14,
6443,,6,
6445,,1,
6451,,1,
6452,,8,
6453,,1,
6454,,1,
6457,,2,
6459,,9,
6464,,1,
6467,,3,
6468,,1,
6471,,4,
6476,1,,
6477,,1,
6481,,5,
6483,,1,
6487,,1,
6489,,8,
6490,,1,
6491,,1,
6494,,1,
6497,,2,
6498,,6,
6499,,1,
6500,,1,
6503,,1,
6507,,1,
6508,,6,
6509,,2,
6510,,1,
6511,,3,
6512,,1,
6513,,1,
6514,,2,
6515,,26,
6516,,5,
6522,,8,
6523,,6,
6525,,3,
6526,,8,
6528,,7,
6532,,5,
6535,,1,
6538,,6,1
6539,,6,
6543,,1,
6545,,13,
6547,,4,
6552,,7,
6556,,6,
6559,6,3,
6560,,1,
6561,,1,
6564,,5,
6566,,9,
6570,,24,
6571,,1,
6572,,3,
6573,,4,
6576,,12,
6589,,12,
6590,,16,
6592,,75,
6593,,11,
6597,,13,
6598,,1,
6599,,2,
6600,,7,
6602,,2,
6604,,2,
6606,,1,
6607,,2,
6610,,1,
6611,,2,
6614,,3,1
6618,,7,
6619,,1,
6620,,6,
6622,,7,
6627,,2,
6630,,12,
6632,,4,
6633,,4,
6635,,4,1
6638,1,10,
6639,,1,
6642,,3,
6646,,1,
6648,,4,
6649,,29,
6650,,10,
6651,,1,
6652,,4,
6654,,3,
6661,,2,
6662,,1,
6664,,1,
6667,,4,2
6668,,5,
6669,,4,
6670,,6,
6671,,3,
6672,,6,
6676,,10,1
6677,,8,
6678,,1,
6680,,4,
6686,,3,
6690,,1,
6697,,1,
6700,,5,
6701,,1,
6703,,4,
6707,,5,
6712,,4,
6713,1,,
6715,,3,
6717,,,1
6726,,4,
6729,,2,
6730,,1,
6733,,2,
6736,,4,
6737,,1,
6738,,1,
6739,,2,
6742,,32,
6744,,3,
6746,,1,
6751,,4,
6752,,1,
6759,,3,
6760,,7,
6763,,13,
6765,,1,
6766,,2,
6767,,25,1
6769,,4,
6773,,2,
6775,,5,
6778,1,11,1
6780,,3,
6784,,1,
6786,,11,
6788,1,14,
6789,,2,
6791,1,3,
6796,,1,
6797,,15,
6799,,6,
6803,1,,
6804,,4,
6806,,2,
6816,,8,
6820,1,1,
6825,,3,
6826,,2,
6827,,2,
6828,,1,
6829,,7,
6833,,3,
6836,,1,
6839,,2,
6840,,4,
6841,,8,
6842,,2,
6843,,2,
6844,,1,
6845,,18,
6846,,4,
6853,,2,
6855,,4,
6857,,1,
6858,,13,
6860,,1,
6861,,1,
6866,,3,
6869,,2,
6870,,2,
6873,,1,
6874,,1,
6878,,3,
6881,,2,
6883,,1,
6884,,3,
6888,,1,
6890,,6,
6891,,1,
6893,,3,
6894,,62,
6895,,19,1
6896,,3,
6902,,17,1
6906,,11,
6908,,5,1
6909,,2,
6913,,61,
6917,,2,
6918,,14,
6919,,,2
6924,,2,
6926,,2,
6927,,11,
6928,,1,
6930,,5,
6934,,2,
6935,,8,1
6937,,6,
6944,,1,
6947,,1,
6949,,4,
6950,,16,
6953,,8,
6956,,5,
6960,,5,
6963,,2,
6965,,7,1
6966,,1,
6967,,1,
6968,,4,
6970,,3,
6972,,15,
6973,,1,
6978,1,3,
6981,,1,
6985,,1,
6987,,7,
6992,,2,
6994,,3,1
6996,,1,
6999,,6,
7000,,2,
7002,,10,
7004,,1,
7005,,3,
7007,,1,
7014,,1,
7015,,2,
7021,,2,
7022,,3,
7024,,5,
7028,,4,
7029,,17,
7031,,1,
7032,,11,
7035,,,1
7036,,3,
7038,,1,
7040,,12,
7045,,13,
7046,,3,
7054,,5,
7055,,1,
7057,,7,
7058,1,6,
7059,,1,
7064,,3,
7065,,6,1
7066,,2,
7068,,11,
7069,,3,
7070,,9,
7073,,4,
7077,,10,
7084,,2,
7086,,4,
7087,1,,
7088,,2,
7090,,1,
7091,,1,
7094,,1,
7099,1,,
7100,,7,1
7102,,2,
7107,,12,
7109,,1,
7112,,1,
7113,,2,
7114,,26,
7116,,32,
7118,,2,
7119,,6,
7121,,2,
7122,,3,
7124,1,,
7128,,1,
7129,,3,
7132,,1,
7133,,5,
7134,,8,
7135,,2,
7139,,9,
7140,,5,2
7141,,2,
7146,,1,
7148,,5,
7149,,2,
7152,,1,
7153,,9,
7154,,1,
7157,,1,
7158,,3,
7161,,16,
7162,,15,
7165,,3,
7167,,3,
7168,,3,
7169,1,4,
7170,,2,
7174,,16,
7175,,1,
7176,,28,2
7178,2,3,
7186,,1,
7190,,1,
7192,,3,
7194,,12,
7195,,5,
7196,,13,
7197,,2,
7202,,1,
7204,,3,
7205,,3,
7207,,3,1
7214,,3,
7217,,2,
7218,,5,
7221,,4,
7224,,21,
7226,,8,
7227,,2,
7234,,4,
7235,,2,1
7237,,1,
7238,,5,
7239,,12,
7240,,3,
7241,,1,
7242,,2,
7252,,4,
7266,,3,
7269,,14,
7270,,3,
7271,,8,
7272,,5,
7274,,1,
7277,,1,
7278,,3,
7283,,5,
7285,,9,
7286,1,8,1
7287,,5,
7292,,1,
7293,,13,
7294,,1,
7295,,3,
7298,,15,
7300,,1,
7302,,1,
7303,,2,
7304,,32,
7305,,4,
7306,2,4,
7307,,3,
7309,,2,
7310,1,88,
7314,1,,
7316,,2,
7317,,1,
7320,1,,4
7326,,3,
7330,,1,
7331,,3,
7333,,1,
7336,,2,
7337,,2,
7338,,2,
7340,,2,
7343,,5,1
7345,,1,
7346,,1,
7348,,17,
7355,,4,
7356,,25,
7358,,9,
7359,,7,
7360,,8,
7363,,15,
7365,,6,
7366,,1,
7367,,4,
7370,,7,
7372,,12,
7374,,12,
7375,,1,
7377,,3,
7379,,,1
7381,1,11,1
7387,,12,
7389,,1,
7390,,1,
7393,,6,1
7395,,3,
7396,,3,
7398,,3,
7401,,2,
7404,,13,1
7405,,6,
7407,,2,
7409,,10,
7422,,3,
7426,,6,
7427,,1,
7429,,1,1
7430,,2,
7431,,1,
7434,,22,
7436,,3,
7437,,3,
7438,,5,
7440,1,1,1
7444,,2,
7451,,11,
7452,,1,
7453,,1,
7455,,1,
7458,,12,
7459,,8,
7462,,1,
7471,,10,
7472,,2,1
7476,,9,
7482,,19,
7484,,5,
7485,,3,
7486,,1,
7487,,5,
7488,,2,
7489,,1,
7490,,13,1
7498,,1,
7503,,4,
7505,,3,
7506,,5,
7507,,6,
7513,,9,1
7514,,4,
7515,,3,
7516,,2,
7518,,1,
7521,,7,
7522,,5,
7524,,14,
7525,,11,
7529,,4,
7530,,2,
7531,,2,
7535,,3,
7536,,2,
7537,,8,
7540,1,3,2
7546,,2,
7549,,1,
7551,,3,1
7552,,1,
7553,,1,
7554,,2,
7558,,2,
7560,,4,
7563,,1,
7565,,7,
7566,,1,
7569,,1,
7570,1,,
7578,,1,
7584,,6,
7586,,2,
7589,,1,
7591,,1,
7592,,1,
7593,,1,
7596,,2,
7600,,2,
7603,,10,
7607,,1,
7608,,10,
7609,,1,
7612,3,6,
7620,,1,
7621,,13,
7627,,12,
7628,,2,
7631,1,,
7633,,2,
7639,,11,
7640,,11,
7642,,2,
7643,,2,
7645,,1,
7649,,5,
7654,,1,
7655,,15,
7658,,24,
7659,,9,
7660,,21,
7668,,29,
7670,,1,
7676,,8,2
7677,,1,
7681,,4,
7682,,4,
7686,,1,
7687,,1,
7689,,1,
7695,,2,
7697,,2,
7701,,17,
7704,,20,
7705,,1,
7708,,1,
7709,,21,
7710,,2,
7711,,1,
7714,,8,
7715,,31,1
7716,,2,
7719,,12,
7721,,12,
7722,,2,
7724,,1,
7726,,3,
7729,,5,
7730,,3,
7736,,1,
7737,1,3,
7740,,1,
7742,,8,
7748,1,,
7753,,8,
7754,,1,
7755,,4,
7758,,1,
7761,,6,
7762,,2,
7763,,38,
7764,,5,
7766,,6,
7770,,2,
7774,,21,
7775,,3,
7777,,1,
7778,,8,
7779,1,1,
7780,,24,
7781,,1,
7782,,12,
7783,1,,
7784,,1,
7786,,4,
7787,,2,
7788,1,,1
7791,,3,
7792,,1,
7794,,24,
7795,,5,
7796,,1,
7797,,2,
7803,,5,
7804,,1,
7807,,,1
7808,,2,
7809,,3,
7810,,22,
7811,,4,
7813,,3,
7815,,8,
7816,,1,
7817,,17,
7820,,2,
7823,,11,
7824,,1,
7826,1,,
7829,,18,1
7830,,2,
7831,,22,
7834,,1,
7837,,6,
7838,,1,
7839,,10,
7841,,1,
7842,,9,
7844,,2,
7847,,3,
7849,,8,
7853,,3,
7855,,1,
7858,1,14,
7861,,2,
7867,,5,
7868,,10,
7871,,2,
7878,1,,
7880,1,,
7883,,2,
7884,,2,
7888,,3,
7890,,6,
7891,,8,
7892,,1,
7893,,21,
7897,,2,
7899,,7,
7901,,8,
7905,,2,
7908,,2,
7910,,2,
7911,1,5,1
7915,,3,
7919,,4,
7927,,3,
7928,,1,
7929,,13,
7930,,3,
7933,,4,
7934,,3,
7937,,2,
7938,,10,
7939,,1,
7940,,2,
7941,,2,
7943,,1,
7949,,8,1
7950,,4,
7952,,1,
7953,,3,
7957,,5,
7962,,44,
7964,,1,
7965,,5,
7971,,2,
7974,,6,
7976,,4,
7977,,1,
7978,,2,
7983,,10,
7986,,1,
7988,,2,
7989,,1,
7991,,4,
7992,,5,2
7993,,5,
7994,,1,
7995,,19,
7996,,4,
8003,,1,
8004,,8,
8009,,2,
8012,,1,
8015,,3,
8016,,1,
8017,,2,
8018,,4,
8019,,4,
8021,,4,
8027,,3,
8032,,2,
8035,,26,
8036,,14,
8038,,4,
8039,,17,
8041,,12,
8042,,3,
8045,,2,
8050,,1,
8051,,2,
8053,,6,
8054,,1,
8055,,19,
8057,,1,
8061,,10,
8063,,13,
8064,,15,
8066,,1,
8068,,2,
8074,,1,
8076,,9,
8080,,16,
8083,,2,
8084,,4,
8085,,4,
8087,,4,
8089,,1,
8090,1,1,
8094,,1,
8095,,4,
8097,,6,
8098,,1,
8099,,1,
8100,,2,
8102,,3,
8103,,5,
8106,,3,
8107,2,11,1
8108,,10,
8109,,8,
8113,,4,
8114,,3,
8115,,3,
8116,,2,
8118,1,,
8122,,11,
8126,,10,
8128,,6,1
8129,,4,
8139,,25,
8141,,4,
8147,,5,2
8149,,2,
8155,,6,
8161,,2,
8164,,3,
8165,,1,
8169,1,1,
8170,,6,
8171,,3,
8172,,8,
8175,,4,
8178,,2,
8180,,13,
8182,,14,
8184,,1,
8188,,1,1
8190,,8,
8191,,5,
8192,,7,1
8193,,1,2
8195,,7,
8197,,1,
8199,,3,
8202,,4,
8212,,2,
8213,,1,
8215,,7,
8216,,6,
8219,,7,
8221,1,,
8222,,1,
8223,,9,
8226,,2,
8228,,2,
8229,,1,4
8230,,6,
8232,,2,
8233,2,4,
8236,,2,
8239,,2,
8240,,15,
8243,,31,
8245,,13,
8247,,1,
8248,,3,
8254,,1,
8257,,3,
8260,,9,
8261,,1,
8262,,3,
8263,,,2
8265,,2,
8271,,2,
8273,1,1,
8274,,28,
8276,,10,
8277,1,,
8278,1,,
8281,,11,
8283,,5,
8285,,1,
8287,1,,1
8288,,11,
8289,,8,
8290,,8,
8291,,2,
8293,,5,
8295,,2,
8296,,4,
8297,,2,
8298,,2,
8300,,1,
8301,,3,
8302,,9,
8306,,1,
8310,,1,
8311,1,,
8320,,1,
8321,,5,
8329,,10,
8332,,1,
8334,,12,
8337,,4,
8338,,22,
8340,,13,
8343,,7,1
8346,,1,
8352,,2,
8353,,11,
8354,,1,
8355,2,,
8356,,6,
8357,,6,
8359,,8,
8361,1,,
8363,,1,
8370,,32,
8373,,8,
8374,,2,
8376,,3,
8379,,5,
8383,,2,
8385,,5,
8386,,3,
8387,,6,
8388,,1,
8390,,10,
8393,,1,
8394,,2,
8395,,1,
8397,,9,
8402,,23,
8403,,7,
8405,,1,
8413,,10,
8415,,2,
8416,,1,
8419,,1,
8421,1,15,
8425,,1,
8427,,1,
8431,,3,
8432,,3,
8436,,1,
8437,,5,
8440,,2,
8441,,8,
8442,,2,
8443,,1,
8445,,1,
8448,,2,
8450,,5,
8453,,1,
8454,,3,
8455,,5,
8456,,2,
8457,,1,1
8460,,7,
8462,,6,
8463,,2,
8468,,27,
8470,,1,
8472,,3,
8473,,42,
8478,,5,
8479,,1,
8482,,3,
8486,,12,
8487,,1,
8491,,6,
8494,,3,
8495,,1,
8496,1,6,
8497,,2,
8500,,6,2
8501,,5,
8510,,24,
8512,,12,
8513,,,1
8514,1,6,
8515,,3,
8517,,1,1
8519,,1,
8524,,1,
8528,,2,
8529,,5,
8530,,6,
8532,,2,
8534,,11,
8536,,3,
8539,,11,
8545,,5,
8547,,3,
8549,,14,
8552,,1,
8553,,2,
8559,,7,
8565,,10,
8568,,2,
8569,,1,
8570,,10,
8573,,3,
8575,,2,
8577,,1,
8580,,1,
8581,,1,
8582,,5,1
8584,,4,
8585,,1,
8586,,10,
8589,,2,
8591,,2,
8593,,6,
8596,,5,
8599,,,1
8602,,5,
8605,,2,
8609,,1,
8616,,7,
8621,,3,
8623,,12,1
8625,,6,1
8626,,1,
8628,,1,
8630,,1,
8632,,1,
8637,,,1
8639,,22,
8641,,2,
8642,,4,
8643,,1,
8645,,9,
8647,,1,
8649,,,1
8651,,4,
8652,,10,
8653,,3,
8656,,2,
8659,,10,
8660,,1,
8661,,1,
8662,,14,
8664,,10,
8668,,1,
8669,,1,
8670,,12,
8671,,3,
8676,,1,
8680,,1,
8684,,5,
8688,,13,
8690,,3,
8693,,3,
8696,,8,
8702,,6,
8706,1,,
8708,,1,
8709,,1,
8710,1,4,
8714,,6,
8716,,6,1
8717,,13,
8720,,2,
8723,,27,
8725,,1,1
8726,,1,
8727,,4,
8730,,6,
8733,,1,
8736,,1,
8737,,2,
8738,,4,
8741,,1,
8751,,4,
8752,,14,
8753,,3,
8756,,4,
8757,,1,
8761,,9,
8764,,6,
8767,,1,
8771,1,,
8772,,2,
8784,,5,
8785,,2,
8791,,5,
8793,,2,
8794,,4,
8800,,6,
8806,,3,
8807,1,23,
8808,,7,
8812,,8,
8813,,1,
8814,,,1
8815,,1,
8816,,5,
8818,,2,
8822,,,1
8824,,2,
8825,,1,
8826,,3,
8831,,2,
8836,,3,
8837,,1,
8838,,3,
8839,,2,
8840,,1,
8842,,5,
8844,,7,
8847,,2,
8848,,7,
8850,,2,
8853,,5,
8855,,6,
8856,,1,
8858,,2,
8860,,8,
8861,,1,
8863,1,,
8864,,,1
8871,,2,
8873,,2,
8875,1,20,
8877,,5,
8878,,3,
8879,1,,
8885,,1,
8886,,1,
8888,,2,
8891,,29,1
8895,,16,
8896,,1,
8900,,15,
8906,,3,1
8908,,1,
8909,,8,
8910,,16,
8913,,13,
8915,,14,
8917,,1,
8919,,11,
8920,,2,
8922,1,13,
8924,,1,
8930,,10,
8936,,5,
8938,,1,
8942,,6,
8943,,3,
8946,,1,
8947,,2,
8949,,2,
8951,,10,
8952,,1,
8959,,1,
8965,1,3,
8967,,4,
8969,,5,
8971,,2,
8976,,7,
8977,,9,
8980,,2,
8982,,2,
8984,1,,
8987,,9,
8991,,4,
8993,2,2,1
8995,,2,
8997,,3,
8998,,2,
8999,,6,
9000,,5,
9004,,5,
9006,,2,
9008,,7,1
9009,,1,
9011,,1,
9023,,13,
9025,,1,
9026,,11,
9029,,1,
9030,,3,
9033,,1,
9041,,3,
9044,,7,
9045,,4,
9049,,2,
9050,,1,
9053,,1,
9055,,1,
9057,,1,
9058,,1,
9059,,1,
9060,,10,
9061,,7,
9064,1,2,
9065,,6,
9066,,8,
9068,,4,
9069,,6,
9070,,17,
9071,,16,
9078,,5,
9081,,5,
9082,,5,
9083,,1,
9084,,1,
9085,,1,
9087,,2,
9097,2,8,
9099,,3,
9101,,3,
9102,,2,
9103,,2,
9104,,1,
9109,,5,
9112,,3,
9114,,1,
9115,,1,
9116,,2,
9117,,1,
9118,,18,
9123,,3,
9124,,3,
9125,,1,
9128,,1,
9132,,18,
9138,,3,
9142,,12,
9143,,11,
9144,,16,
9145,,3,
9147,,2,
9152,,1,
9156,,9,
9158,,6,
9160,,8,
9163,,4,
9164,,9,
9166,,2,
9168,,1,
9171,1,,
9172,,1,
9173,,2,
9174,,3,
9175,,3,
9176,,5,
9178,,6,
9179,,1,
9180,,7,
9181,,3,
9182,,2,
9183,,3,
9186,,5,
9190,,4,
9193,,6,
9194,,1,
9198,,7,
9199,,5,
9202,,2,
9203,,2,
9206,,7,
9208,,1,
9210,,12,
9211,,1,
9213,,2,
9215,,1,
9217,,7,
9221,,4,
9226,,4,
9227,,5,
9230,,3,
9231,,5,
9234,,4,
9236,,5,
9238,,1,
9239,,1,
9241,,3,
9242,,1,
9243,,1,
9244,,7,
9245,,3,
9252,,1,
9255,,2,
9256,,2,
9257,,5,
9258,,1,
9262,,17,
9264,,3,
9265,,14,
9268,,2,
9270,,2,
9271,,13,
9272,,2,
9274,,5,
9275,1,4,
9276,,1,
9277,,1,
9278,,13,
9280,,4,
9282,,4,
9283,3,4,1
9284,,1,
9289,1,4,
9291,,2,
9299,,2,
9307,,26,
9309,1,8,
9310,,2,
9311,,6,
9312,,1,
9313,,9,
9314,,2,
9315,,1,
9316,,9,
9317,,1,
9319,,2,
9320,,20,5
9321,,27,
9325,,3,1
